Symbol,InstrumentType,Exchange,Description,Status,Currency,Sector,ContractMonth,LastUpdate
AAPL,Stock,NYSE,AAPL Common Stock,Active,USD,Consumer,,2025-04-02
MSFT,Stock,NASDAQ,MSFT Common Stock,Active,USD,Technology,,2025-04-02
GOOGL,Stock,AMEX,GOOGL Common Stock,Active,USD,Industrial,,2025-04-02
AMZN,Stock,NYSE,AMZN Common Stock,Active,USD,Industrial,,2025-04-02
META,Stock,AMEX,META Common Stock,Active,USD,Finance,,2025-04-02
TSLA,Stock,NASDAQ,TSLA Common Stock,Active,USD,Energy,,2025-04-02
NVDA,Stock,AMEX,NVDA Common Stock,Active,USD,Consumer,,2025-04-02
JPM,Stock,NASDAQ,JPM Common Stock,Active,USD,Industrial,,2025-04-02
V,Stock,NYSE,V Common Stock,Active,USD,Technology,,2025-04-02
WMT,Stock,AMEX,WMT Common Stock,Active,USD,Finance,,2025-04-02
PG,Stock,AMEX,PG Common Stock,Active,USD,Consumer,,2025-04-02
JNJ,Stock,NASDAQ,JNJ Common Stock,Active,USD,Healthcare,,2025-04-02
UNH,Stock,AMEX,UNH Common Stock,Active,USD,Technology,,2025-04-02
HD,Stock,AMEX,HD Common Stock,Active,USD,Healthcare,,2025-04-02
BAC,Stock,NYSE,BAC Common Stock,Active,USD,Healthcare,,2025-04-02
MA,Stock,NYSE,MA Common Stock,Active,USD,Industrial,,2025-04-02
PFE,Stock,NYSE,PFE Common Stock,Active,USD,Finance,,2025-04-02
DIS,Stock,AMEX,DIS Common Stock,Active,USD,Industrial,,2025-04-02
ADBE,Stock,NYSE,ADBE Common Stock,Active,USD,Industrial,,2025-04-02
NFLX,Stock,NYSE,NFLX Common Stock,Active,USD,Consumer,,2025-04-02
PYPL,Stock,AMEX,PYPL Common Stock,Active,USD,Energy,,2025-04-02
INTC,Stock,AMEX,INTC Common Stock,Active,USD,Technology,,2025-04-02
CSCO,Stock,NASDAQ,CSCO Common Stock,Active,USD,Finance,,2025-04-02
VZ,Stock,NASDAQ,VZ Common Stock,Active,USD,Industrial,,2025-04-02
ES,Future,NYMEX,ES Futures Contract,Active,USD,Metals,,2025-04-02
ESM5,Future,NYMEX,ES Futures Contract - June 2025,Active,USD,FX,2025-06-20,2025-04-02
ESM5,Future,NYMEX,ES Futures Contract - June 2025,Active,USD,FX,2025-06-20,2025-04-02
ESM5,Future,ICE,ES Futures Contract - June 2025,Active,USD,Interest Rates,2025-06-20,2025-04-02
ESU5,Future,CME,ES Futures Contract - September 2025,Active,USD,Metals,2025-09-19,2025-04-02
NQ,Future,COMEX,NQ Futures Contract,Active,USD,Interest Rates,,2025-04-02
NQM5,Future,CBOT,NQ Futures Contract - June 2025,Active,USD,Index,2025-06-20,2025-04-02
NQM5,Future,ICE,NQ Futures Contract - June 2025,Active,USD,FX,2025-06-20,2025-04-02
NQM5,Future,CME,NQ Futures Contract - June 2025,Active,USD,FX,2025-06-20,2025-04-02
NQU5,Future,CBOT,NQ Futures Contract - September 2025,Active,USD,Metals,2025-09-19,2025-04-02
CL,Future,COMEX,CL Futures Contract,Active,USD,Agriculture,,2025-04-02
CLJ5,Future,NYMEX,CL Futures Contract - April 2025,Active,USD,Interest Rates,2025-04-18,2025-04-02
CLK5,Future,CME,CL Futures Contract - May 2025,Active,USD,Agriculture,2025-05-16,2025-04-02
